user1,cat,species
user1,californian,breed
user1,freshwater,breed
user1,guinea pig,breed
user1,lovebird,breed
user1,mouse ,breed
user1,non-sporting,breed
user1,parrot,breed
user1,rat,breed
user1,rex,breed
user1,siamese,breed
user1,silver fox,breed
user1,sporting,breed
user1,terrier,breed
user1,working,breed
user1,adult,age
user1,young,age
user1,small,size
user1,active,temperament
user1,introverted,temperament
user1,female,gender
user1,male,gender
user1,animals,goodWith
user1,kids,goodWith
user1,animal welfare league,shelter
user1,best friends,shelter
user2,dog,species
user2,rabbit,species
user2,herding,breed
user2,lovebird,breed
user2,young,age
user2,small,size
user2,happy,temperament
user2,male,gender
user2,kids,goodWith
user2,animal welfare league,shelter
user2,best friends,shelter
user2,humane society,shelter
user3,fish,species
user3,rabbit,species
user3,californian,breed
user3,freshwater,breed
user3,hamster,breed
user3,herding,breed
user3,lionhead,breed
user3,lovebird,breed
user3,maine coon,breed
user3,non-sporting,breed
user3,parakeet,breed
user3,persian,breed
user3,rat,breed
user3,rex,breed
user3,saltwater,breed
user3,silver fox,breed
user3,sporting,breed
user3,toy,breed
user3,working,breed
user3,young,age
user3,medium,size
user3,small,size
user3,introverted,temperament
user3,vigilant,temperament
user3,female,gender
user3,kids,goodWith
user3,animal welfare league,shelter
user3,humane society,shelter
user4,cat,species
user4,rabbit,species
user4,angora,breed
user4,californian,breed
user4,gerbil ,breed
user4,hamster,breed
user4,hound,breed
user4,lionhead,breed
user4,lovebird,breed
user4,mouse ,breed
user4,non-sporting,breed
user4,parakeet,breed
user4,parrot,breed
user4,persian,breed
user4,rat,breed
user4,saltwater,breed
user4,silver fox,breed
user4,sporting,breed
user4,terrier,breed
user4,toy,breed
user4,working,breed
user4,adult,age
user4,large,size
user4,small,size
user4,active,temperament
user4,vigilant,temperament
user4,female,gender
user4,animals,goodWith
user4,humane society,shelter
user5,bird,species
user5,fish,species
user5,rodent,species
user5,freshwater,breed
user5,gerbil ,breed
user5,guinea pig,breed
user5,hamster,breed
user5,herding,breed
user5,hound,breed
user5,lionhead,breed
user5,maine coon,breed
user5,non-sporting,breed
user5,persian,breed
user5,ragdoll,breed
user5,rat,breed
user5,rex,breed
user5,siamese,breed
user5,silver fox,breed
user5,terrier,breed
user5,toy,breed
user5,working,breed
user5,adult,age
user5,medium,size
user5,small,size
user5,active,temperament
user5,vigilant,temperament
user5,female,gender
user5,male,gender
user5,animals,goodWith
user5,best friends,shelter
user5,humane society,shelter
user6,bird,species
user6,dog,species
user6,rodent,species
user6,herding,breed
user6,hound,breed
user6,lovebird,breed
user6,mouse ,breed
user6,non-sporting,breed
user6,parakeet,breed
user6,rat,breed
user6,rex,breed
user6,working,breed
user6,adult,age
user6,senior,age
user6,large,size
user6,small,size
user6,friendly,temperament
user6,introverted,temperament
user6,male,gender
user6,kids,goodWith
user6,animal welfare league,shelter
user6,best friends,shelter
user7,bird,species
user7,cat,species
user7,fish,species
user7,angora,breed
user7,gerbil ,breed
user7,hamster,breed
user7,herding,breed
user7,lionhead,breed
user7,lovebird,breed
user7,maine coon,breed
user7,mouse ,breed
user7,ragdoll,breed
user7,siamese,breed
user7,adult,age
user7,young,age
user7,small,size
user7,active,temperament
user7,friendly,temperament
user7,vigilant,temperament
user7,female,gender
user7,animals,goodWith
user7,kids,goodWith
user7,best friends,shelter
user8,fish,species
user8,rabbit,species
user8,rodent,species
user8,freshwater,breed
user8,hamster,breed
user8,hound,breed
user8,maine coon,breed
user8,rat,breed
user8,saltwater,breed
user8,toy,breed
user8,adult,age
user8,young,age
user8,large,size
user8,friendly,temperament
user8,happy,temperament
user8,introverted,temperament
user8,female,gender
user8,animals,goodWith
user8,best friends,shelter
user9,cat,species
user9,dog,species
user9,californian,breed
user9,hamster,breed
user9,lionhead,breed
user9,lovebird,breed
user9,parrot,breed
user9,persian,breed
user9,saltwater,breed
user9,siamese,breed
user9,terrier,breed
user9,toy,breed
user9,working,breed
user9,adult,age
user9,large,size
user9,medium,size
user9,active,temperament
user9,female,gender
user9,kids,goodWith
user9,animal welfare league,shelter
user10,cat,species
user10,rodent,species
