1,bobum,rabbit,silver fox,young,small,friendly,male,kids,best friends,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
2,aurora,cat,siamese,senior,medium,friendly,female,animals,animal welfare league,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
3,princess,dog,terrier,young,small,introverted,female,kids,best friends,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
4,lucky,rodent,mouse ,senior,large,introverted,female,animals,humane society,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
5,nick,rodent,mouse ,senior,small,introverted,male,animals,animal welfare league,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
6,squishy,rodent,rat,senior,large,active,male,kids,animal welfare league,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
7,ethan,dog,herding,senior,medium,friendly,female,animals,humane society,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
8,meimei,fish,saltwater,senior,medium,introverted,male,animals,animal welfare league,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
9,holly,rodent,guinea pig,young,small,vigilant,female,kids,best friends,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
10,dixie,cat,siamese,senior,medium,active,female,kids,animal welfare league,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
11,bailey,bird,lovebird,young,small,happy,male,kids,best friends,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
12,boomer,rabbit,rex,young,medium,happy,male,animals,humane society,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
13,aiden,rodent,mouse ,adult,small,happy,female,animals,animal welfare league,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
14,lexi,rodent,guinea pig,young,large,happy,female,animals,best friends,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
15,boomer,rabbit,silver fox,adult,large,active,female,animals,best friends,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
16,emma,cat,ragdoll,senior,medium,friendly,male,animals,animal welfare league,This fantastic buddy is always ready to play. He loves to spend time with his owners and loves eating raisins. He is very healthy and is fully vaccinated. Take him outside for a walk anytime! He loves the outdoors. He also loves treats and hugs. 
